3.16227766017e-12 [  2.67551478e-04   2.91892185e-04   3.18447306e-04   3.47418298e-04
   1.74688197e-02   1.90558082e-02   2.07865031e-02   2.26737784e-02
   2.47316198e-02   2.69752086e-02   2.94210075e-02   3.20868478e-02
   3.49920161e-02   3.81573374e-02   4.16052524e-02   4.53598826e-02
   4.94470792e-02   5.38944463e-02   5.87313294e-02   6.39887544e-02
   6.96993037e-02   7.58969049e-02   8.26165112e-02   8.98936391e-02
   9.77637308e-02   1.06261298e-01   1.15418802e-01   1.25265223e-01
   1.35824275e-01   1.47112218e-01   1.59135266e-01   1.71886587e-01
   1.85342960e-01   1.99461213e-01   2.14174670e-01   2.29389898e-01
   2.44984200e-01   2.60804341e-01   2.76667063e-01   2.92361876e-01
   3.07656473e-01   3.22304834e-01   3.36057677e-01   3.48674537e-01
   3.59936324e-01   3.69657046e-01   3.77693366e-01   3.83950945e-01
   3.88386985e-01   3.91008955e-01   3.91869985e-01   3.91061787e-01
   3.88706145e-01   3.84945964e-01   3.79936723e-01   3.73838919e-01
   3.66811839e-01   3.59008763e-01   3.50573559e-01   3.41638497e-01
   3.32323078e-01   3.22733650e-01   3.12963614e-01   3.03094024e-01
   2.93194442e-01   2.83323937e-01   2.73532136e-01   2.63860272e-01
   2.54342193e-01   2.45005304e-01   2.35871424e-01   2.26957565e-01
   2.18276622e-01   2.09837988e-01   2.01648084e-01   1.93710828e-01]
9.80836544541e-12 [  2.67551478e-04   2.91892185e-04   3.18447306e-04   3.47418298e-04
   3.79024946e-04   4.13507029e-04   4.51126141e-04   4.92167674e-04
   5.36942983e-04   5.85791746e-04   6.39084547e-04   6.97225679e-04
   7.60656216e-04   8.29857354e-04   9.05354068e-04   9.87719086e-04
   1.07757723e-03   1.17561018e-03   1.28256160e-03   1.39924280e-03
   1.52653891e-03   1.66541554e-03   1.81692614e-03   1.98221995e-03
   2.16255076e-03   2.35928632e-03   2.57391878e-03   2.80807596e-03
   3.06353363e-03   3.34222898e-03   3.64627524e-03   3.97797765e-03
   4.33985085e-03   4.73463783e-03   5.16533058e-03   5.63519257e-03
   6.14778327e-03   6.70698477e-03   7.31703080e-03   7.98253825e-03
   8.70854140e-03   9.50052917e-03   1.03644855e-02   1.13069328e-02
   1.23349798e-02   1.34563720e-02   1.46795474e-02   1.60136951e-02
   1.74688197e-02   1.90558082e-02   2.07865031e-02   2.26737784e-02
   2.47316198e-02   2.69752086e-02   2.94210075e-02   3.20868478e-02
   3.49920161e-02   3.81573374e-02   4.16052524e-02   4.53598826e-02
   4.94470792e-02   5.38944463e-02   5.87313294e-02   6.39887544e-02
   6.96993037e-02   7.58969049e-02   8.26165112e-02   8.98936391e-02
   9.77637308e-02   1.06261298e-01   1.15418802e-01   1.25265223e-01
   1.35824275e-01   1.47112218e-01   1.59135266e-01   1.71886587e-01
   1.85342960e-01   1.99461213e-01   2.14174670e-01   2.29389898e-01
   2.44984200e-01   2.60804341e-01   2.76667063e-01   2.92361876e-01
   3.07656473e-01   3.22304834e-01   3.36057677e-01   3.48674537e-01
   3.59936324e-01   3.69657046e-01   3.77693366e-01   3.83950945e-01
   3.88386985e-01   3.91008955e-01   3.91869985e-01   3.91061787e-01
   3.88706145e-01   3.84945964e-01   3.79936723e-01   3.73838919e-01
   3.66811839e-01   3.59008763e-01   3.50573559e-01   3.41638497e-01
   3.32323078e-01   3.22733650e-01   3.12963614e-01   3.03094024e-01
   2.93194442e-01   2.83323937e-01   2.73532136e-01   2.63860272e-01
   2.54342193e-01   2.45005304e-01   2.35871424e-01   2.26957565e-01
   2.18276622e-01   2.09837988e-01   2.01648084e-01   1.93710828e-01]
1.07006895569e-11 [  2.67551478e-04   2.91892185e-04   3.18447306e-04   3.47418298e-04
   3.79024946e-04   4.13507029e-04   4.51126141e-04   4.92167674e-04
   5.36942983e-04   5.85791746e-04   6.39084547e-04   6.97225679e-04
   7.60656216e-04   8.29857354e-04   9.05354068e-04   9.87719086e-04
   1.07757723e-03   1.17561018e-03   1.28256160e-03   1.39924280e-03
   1.52653891e-03   1.66541554e-03   1.81692614e-03   1.98221995e-03
   2.16255076e-03   2.35928632e-03   2.57391878e-03   2.80807596e-03
   3.06353363e-03   3.34222898e-03   3.64627524e-03   3.97797765e-03
   4.33985085e-03   4.73463783e-03   5.16533058e-03   5.63519257e-03
   6.14778327e-03   6.70698477e-03   7.31703080e-03   7.98253825e-03
   8.70854140e-03   9.50052917e-03   1.03644855e-02   1.13069328e-02
   1.23349798e-02   1.34563720e-02   1.46795474e-02   1.60136951e-02
   1.74688197e-02   1.90558082e-02   2.07865031e-02   2.26737784e-02
   2.47316198e-02   2.69752086e-02   2.94210075e-02   3.20868478e-02
   3.49920161e-02   3.81573374e-02   4.16052524e-02   4.53598826e-02
   4.94470792e-02   5.38944463e-02   5.87313294e-02   6.39887544e-02
   6.96993037e-02   7.58969049e-02   8.26165112e-02   8.98936391e-02
   9.77637308e-02   1.06261298e-01   1.15418802e-01   1.25265223e-01
   1.35824275e-01   1.47112218e-01   1.59135266e-01   1.71886587e-01
   1.85342960e-01   1.99461213e-01   2.14174670e-01   2.29389898e-01
   2.44984200e-01   2.60804341e-01   2.76667063e-01   2.92361876e-01
   3.07656473e-01   3.22304834e-01   3.36057677e-01   3.48674537e-01
   3.59936324e-01   3.69657046e-01   3.77693366e-01   3.83950945e-01
   3.88386985e-01   3.91008955e-01   3.91869985e-01   3.91061787e-01
   3.88706145e-01   3.84945964e-01   3.79936723e-01   3.73838919e-01
   3.66811839e-01   3.59008763e-01   3.50573559e-01   3.41638497e-01
   3.32323078e-01   3.22733650e-01   3.12963614e-01   3.03094024e-01
   2.93194442e-01   2.83323937e-01   2.73532136e-01   2.63860272e-01
   2.54342193e-01   2.45005304e-01   2.35871424e-01   2.26957565e-01
   2.18276622e-01   2.09837988e-01   2.01648084e-01   1.93710828e-01]
1.16741935882e-11 [  2.67551478e-04   2.91892185e-04   3.18447306e-04   3.47418298e-04
   3.79024946e-04   4.13507029e-04   4.51126141e-04   4.92167674e-04
   5.36942983e-04   5.85791746e-04   6.39084547e-04   6.97225679e-04
   7.60656216e-04   8.29857354e-04   9.05354068e-04   9.87719086e-04
   1.07757723e-03   1.17561018e-03   1.28256160e-03   1.39924280e-03
   1.52653891e-03   1.66541554e-03   1.81692614e-03   1.98221995e-03
   2.16255076e-03   2.35928632e-03   2.57391878e-03   2.80807596e-03
   3.06353363e-03   3.34222898e-03   3.64627524e-03   3.97797765e-03
   4.33985085e-03   4.73463783e-03   5.16533058e-03   5.63519257e-03
   6.14778327e-03   6.70698477e-03   7.31703080e-03   7.98253825e-03
   8.70854140e-03   9.50052917e-03   1.03644855e-02   1.13069328e-02
   1.23349798e-02   1.34563720e-02   1.46795474e-02   1.60136951e-02
   1.74688197e-02   1.90558082e-02   2.07865031e-02   2.26737784e-02
   2.47316198e-02   2.69752086e-02   2.94210075e-02   3.20868478e-02
   3.49920161e-02   3.81573374e-02   4.16052524e-02   4.53598826e-02
   4.94470792e-02   5.38944463e-02   5.87313294e-02   6.39887544e-02
   6.96993037e-02   7.58969049e-02   8.26165112e-02   8.98936391e-02
   9.77637308e-02   1.06261298e-01   1.15418802e-01   1.25265223e-01
   1.35824275e-01   1.47112218e-01   1.59135266e-01   1.71886587e-01
   1.85342960e-01   1.99461213e-01   2.14174670e-01   2.29389898e-01
   2.44984200e-01   2.60804341e-01   2.76667063e-01   2.92361876e-01
   3.07656473e-01   3.22304834e-01   3.36057677e-01   3.48674537e-01
   3.59936324e-01   3.69657046e-01   3.77693366e-01   3.83950945e-01
   3.88386985e-01   3.91008955e-01   3.91869985e-01   3.91061787e-01
   3.88706145e-01   3.84945964e-01   3.79936723e-01   3.73838919e-01
   3.66811839e-01   3.59008763e-01   3.50573559e-01   3.41638497e-01
   3.32323078e-01   3.22733650e-01   3.12963614e-01   3.03094024e-01
   2.93194442e-01   2.83323937e-01   2.73532136e-01   2.63860272e-01
   2.54342193e-01   2.45005304e-01   2.35871424e-01   2.26957565e-01
   2.18276622e-01   2.09837988e-01   2.01648084e-01   1.93710828e-01]
1.27362629493e-11 [  2.67551478e-04   2.91892185e-04   3.18447306e-04   3.47418298e-04
   3.79024946e-04   4.13507029e-04   4.51126141e-04   4.92167674e-04
   5.36942983e-04   5.85791746e-04   6.39084547e-04   6.97225679e-04
   7.60656216e-04   8.29857354e-04   9.05354068e-04   9.87719086e-04
   1.07757723e-03   1.17561018e-03   1.28256160e-03   1.39924280e-03
   1.52653891e-03   1.66541554e-03   1.81692614e-03   1.98221995e-03
   2.16255076e-03   2.35928632e-03   2.57391878e-03   2.80807596e-03
   3.06353363e-03   3.34222898e-03   3.64627524e-03   3.97797765e-03
   4.33985085e-03   4.73463783e-03   5.16533058e-03   5.63519257e-03
   6.14778327e-03   6.70698477e-03   7.31703080e-03   7.98253825e-03
   8.70854140e-03   9.50052917e-03   1.03644855e-02   1.13069328e-02
   1.23349798e-02   1.34563720e-02   1.46795474e-02   1.60136951e-02
   1.74688197e-02   1.90558082e-02   2.07865031e-02   2.26737784e-02
   2.47316198e-02   2.69752086e-02   2.94210075e-02   3.20868478e-02
   3.49920161e-02   3.81573374e-02   4.16052524e-02   4.53598826e-02
   4.94470792e-02   5.38944463e-02   5.87313294e-02   6.39887544e-02
   6.96993037e-02   7.58969049e-02   8.26165112e-02   8.98936391e-02
   9.77637308e-02   1.06261298e-01   1.15418802e-01   1.25265223e-01
   1.35824275e-01   1.47112218e-01   1.59135266e-01   1.71886587e-01
   1.85342960e-01   1.99461213e-01   2.14174670e-01   2.29389898e-01
   2.44984200e-01   2.60804341e-01   2.76667063e-01   2.92361876e-01
   3.07656473e-01   3.22304834e-01   3.36057677e-01   3.48674537e-01
   3.59936324e-01   3.69657046e-01   3.77693366e-01   3.83950945e-01
   3.88386985e-01   3.91008955e-01   3.91869985e-01   3.91061787e-01
   3.88706145e-01   3.84945964e-01   3.79936723e-01   3.73838919e-01
   3.66811839e-01   3.59008763e-01   3.50573559e-01   3.41638497e-01
   3.32323078e-01   3.22733650e-01   3.12963614e-01   3.03094024e-01
   2.93194442e-01   2.83323937e-01   2.73532136e-01   2.63860272e-01
   2.54342193e-01   2.45005304e-01   2.35871424e-01   2.26957565e-01
   2.18276622e-01   2.09837988e-01   2.01648084e-01   1.93710828e-01]
1.38949549437e-11 [  2.67551478e-04   2.91892185e-04   3.18447306e-04   3.47418298e-04
   3.79024946e-04   4.13507029e-04   4.51126141e-04   4.92167674e-04
   5.36942983e-04   5.85791746e-04   6.39084547e-04   6.97225679e-04
   7.60656216e-04   8.29857354e-04   9.05354068e-04   9.87719086e-04
   1.07757723e-03   1.17561018e-03   1.28256160e-03   1.39924280e-03
   1.52653891e-03   1.66541554e-03   1.81692614e-03   1.98221995e-03
   2.16255076e-03   2.35928632e-03   2.57391878e-03   2.80807596e-03
   3.06353363e-03   3.34222898e-03   3.64627524e-03   3.97797765e-03
   4.33985085e-03   4.73463783e-03   5.16533058e-03   5.63519257e-03
   6.14778327e-03   6.70698477e-03   7.31703080e-03   7.98253825e-03
   8.70854140e-03   9.50052917e-03   1.03644855e-02   1.13069328e-02
   1.23349798e-02   1.34563720e-02   1.46795474e-02   1.60136951e-02
   1.74688197e-02   1.90558082e-02   2.07865031e-02   2.26737784e-02
   2.47316198e-02   2.69752086e-02   2.94210075e-02   3.20868478e-02
   3.49920161e-02   3.81573374e-02   4.16052524e-02   4.53598826e-02
   4.94470792e-02   5.38944463e-02   5.87313294e-02   6.39887544e-02
   6.96993037e-02   7.58969049e-02   8.26165112e-02   8.98936391e-02
   9.77637308e-02   1.06261298e-01   1.15418802e-01   1.25265223e-01
   1.35824275e-01   1.47112218e-01   1.59135266e-01   1.71886587e-01
   1.85342960e-01   1.99461213e-01   2.14174670e-01   2.29389898e-01
   2.44984200e-01   2.60804341e-01   2.76667063e-01   2.92361876e-01
   3.07656473e-01   3.22304834e-01   3.36057677e-01   3.48674537e-01
   3.59936324e-01   3.69657046e-01   3.77693366e-01   3.83950945e-01
   3.88386985e-01   3.91008955e-01   3.91869985e-01   3.91061787e-01
   3.88706145e-01   3.84945964e-01   3.79936723e-01   3.73838919e-01
   3.66811839e-01   3.59008763e-01   3.50573559e-01   3.41638497e-01
   3.32323078e-01   3.22733650e-01   3.12963614e-01   3.03094024e-01
   2.93194442e-01   2.83323937e-01   2.73532136e-01   2.63860272e-01
   2.54342193e-01   2.45005304e-01   2.35871424e-01   2.26957565e-01
   2.18276622e-01   2.09837988e-01   2.01648084e-01   1.93710828e-01]
1.51590598951e-11 [  2.67551478e-04   2.91892185e-04   3.18447306e-04   3.47418298e-04
   3.79024946e-04   4.13507029e-04   4.51126141e-04   4.92167674e-04
   5.36942983e-04   5.85791746e-04   6.39084547e-04   6.97225679e-04
   7.60656216e-04   8.29857354e-04   9.05354068e-04   9.87719086e-04
   1.07757723e-03   1.17561018e-03   1.28256160e-03   1.39924280e-03
   1.52653891e-03   1.66541554e-03   1.81692614e-03   1.98221995e-03
   2.16255076e-03   2.35928632e-03   2.57391878e-03   2.80807596e-03
   3.06353363e-03   3.34222898e-03   3.64627524e-03   3.97797765e-03
   4.33985085e-03   4.73463783e-03   5.16533058e-03   5.63519257e-03
   6.14778327e-03   6.70698477e-03   7.31703080e-03   7.98253825e-03
   8.70854140e-03   9.50052917e-03   1.03644855e-02   1.13069328e-02
   1.23349798e-02   1.34563720e-02   1.46795474e-02   1.60136951e-02
   1.74688197e-02   1.90558082e-02   2.07865031e-02   2.26737784e-02
   2.47316198e-02   2.69752086e-02   2.94210075e-02   3.20868478e-02
   3.49920161e-02   3.81573374e-02   4.16052524e-02   4.53598826e-02
   4.94470792e-02   5.38944463e-02   5.87313294e-02   6.39887544e-02
   6.96993037e-02   7.58969049e-02   8.26165112e-02   8.98936391e-02
   9.77637308e-02   1.06261298e-01   1.15418802e-01   1.25265223e-01
   1.35824275e-01   1.47112218e-01   1.59135266e-01   1.71886587e-01
   1.85342960e-01   1.99461213e-01   2.14174670e-01   2.29389898e-01
   2.44984200e-01   2.60804341e-01   2.76667063e-01   2.92361876e-01
   3.07656473e-01   3.22304834e-01   3.36057677e-01   3.48674537e-01
   3.59936324e-01   3.69657046e-01   3.77693366e-01   3.83950945e-01
   3.88386985e-01   3.91008955e-01   3.91869985e-01   3.91061787e-01
   3.88706145e-01   3.84945964e-01   3.79936723e-01   3.73838919e-01
   3.66811839e-01   3.59008763e-01   3.50573559e-01   3.41638497e-01
   3.32323078e-01   3.22733650e-01   3.12963614e-01   3.03094024e-01
   2.93194442e-01   2.83323937e-01   2.73532136e-01   2.63860272e-01
   2.54342193e-01   2.45005304e-01   2.35871424e-01   2.26957565e-01
   2.18276622e-01   2.09837988e-01   2.01648084e-01   1.93710828e-01]
1.6538167834e-11 [  2.67551478e-04   2.91892185e-04   3.18447306e-04   3.47418298e-04
   3.79024946e-04   4.13507029e-04   4.51126141e-04   4.92167674e-04
   5.36942983e-04   5.85791746e-04   6.39084547e-04   6.97225679e-04
   7.60656216e-04   8.29857354e-04   9.05354068e-04   9.87719086e-04
   1.07757723e-03   1.17561018e-03   1.28256160e-03   1.39924280e-03
   1.52653891e-03   1.66541554e-03   1.81692614e-03   1.98221995e-03
   2.16255076e-03   2.35928632e-03   2.57391878e-03   2.80807596e-03
   3.06353363e-03   3.34222898e-03   3.64627524e-03   3.97797765e-03
   4.33985085e-03   4.73463783e-03   5.16533058e-03   5.63519257e-03
   6.14778327e-03   6.70698477e-03   7.31703080e-03   7.98253825e-03
   8.70854140e-03   9.50052917e-03   1.03644855e-02   1.13069328e-02
   1.23349798e-02   1.34563720e-02   1.46795474e-02   1.60136951e-02
   1.74688197e-02   1.90558082e-02   2.07865031e-02   2.26737784e-02
   2.47316198e-02   2.69752086e-02   2.94210075e-02   3.20868478e-02
   3.49920161e-02   3.81573374e-02   4.16052524e-02   4.53598826e-02
   4.94470792e-02   5.38944463e-02   5.87313294e-02   6.39887544e-02
   6.96993037e-02   7.58969049e-02   8.26165112e-02   8.98936391e-02
   9.77637308e-02   1.06261298e-01   1.15418802e-01   1.25265223e-01
   1.35824275e-01   1.47112218e-01   1.59135266e-01   1.71886587e-01
   1.85342960e-01   1.99461213e-01   2.14174670e-01   2.29389898e-01
   2.44984200e-01   2.60804341e-01   2.76667063e-01   2.92361876e-01
   3.07656473e-01   3.22304834e-01   3.36057677e-01   3.48674537e-01
   3.59936324e-01   3.69657046e-01   3.77693366e-01   3.83950945e-01
   3.88386985e-01   3.91008955e-01   3.91869985e-01   3.91061787e-01
   3.88706145e-01   3.84945964e-01   3.79936723e-01   3.73838919e-01
   3.66811839e-01   3.59008763e-01   3.50573559e-01   3.41638497e-01
   3.32323078e-01   3.22733650e-01   3.12963614e-01   3.03094024e-01
   2.93194442e-01   2.83323937e-01   2.73532136e-01   2.63860272e-01
   2.54342193e-01   2.45005304e-01   2.35871424e-01   2.26957565e-01
   2.18276622e-01   2.09837988e-01   2.01648084e-01   1.93710828e-01]
1.80427412515e-11 [  2.67551478e-04   2.91892185e-04   3.18447306e-04   3.47418298e-04
   3.79024946e-04   4.13507029e-04   4.51126141e-04   4.92167674e-04
   5.36942983e-04   5.85791746e-04   6.39084547e-04   6.97225679e-04
   7.60656216e-04   8.29857354e-04   9.05354068e-04   9.87719086e-04
   1.07757723e-03   1.17561018e-03   1.28256160e-03   1.39924280e-03
   1.52653891e-03   1.66541554e-03   1.81692614e-03   1.98221995e-03
   2.16255076e-03   2.35928632e-03   2.57391878e-03   2.80807596e-03
   3.06353363e-03   3.34222898e-03   3.64627524e-03   3.97797765e-03
   4.33985085e-03   4.73463783e-03   5.16533058e-03   5.63519257e-03
   6.14778327e-03   6.70698477e-03   7.31703080e-03   7.98253825e-03
   8.70854140e-03   9.50052917e-03   1.03644855e-02   1.13069328e-02
   1.23349798e-02   1.34563720e-02   1.46795474e-02   1.60136951e-02
   1.74688197e-02   1.90558082e-02   2.07865031e-02   2.26737784e-02
   2.47316198e-02   2.69752086e-02   2.94210075e-02   3.20868478e-02
   3.49920161e-02   3.81573374e-02   4.16052524e-02   4.53598826e-02
   4.94470792e-02   5.38944463e-02   5.87313294e-02   6.39887544e-02
   6.96993037e-02   7.58969049e-02   8.26165112e-02   8.98936391e-02
   9.77637308e-02   1.06261298e-01   1.15418802e-01   1.25265223e-01
   1.35824275e-01   1.47112218e-01   1.59135266e-01   1.71886587e-01
   1.85342960e-01   1.99461213e-01   2.14174670e-01   2.29389898e-01
   2.44984200e-01   2.60804341e-01   2.76667063e-01   2.92361876e-01
   3.07656473e-01   3.22304834e-01   3.36057677e-01   3.48674537e-01
   3.59936324e-01   3.69657046e-01   3.77693366e-01   3.83950945e-01
   3.88386985e-01   3.91008955e-01   3.91869985e-01   3.91061787e-01
   3.88706145e-01   3.84945964e-01   3.79936723e-01   3.73838919e-01
   3.66811839e-01   3.59008763e-01   3.50573559e-01   3.41638497e-01
   3.32323078e-01   3.22733650e-01   3.12963614e-01   3.03094024e-01
   2.93194442e-01   2.83323937e-01   2.73532136e-01   2.63860272e-01
   2.54342193e-01   2.45005304e-01   2.35871424e-01   2.26957565e-01
   2.18276622e-01   2.09837988e-01   2.01648084e-01   1.93710828e-01]
1.96841944729e-11 [  2.67551478e-04   2.91892185e-04   3.18447306e-04   3.47418298e-04
   3.79024946e-04   4.13507029e-04   4.51126141e-04   4.92167674e-04
   5.36942983e-04   5.85791746e-04   6.39084547e-04   6.97225679e-04
   7.60656216e-04   8.29857354e-04   9.05354068e-04   9.87719086e-04
   1.07757723e-03   1.17561018e-03   1.28256160e-03   1.39924280e-03
   1.52653891e-03   1.66541554e-03   1.81692614e-03   1.98221995e-03
   2.16255076e-03   2.35928632e-03   2.57391878e-03   2.80807596e-03
   3.06353363e-03   3.34222898e-03   3.64627524e-03   3.97797765e-03
   4.33985085e-03   4.73463783e-03   5.16533058e-03   5.63519257e-03
   6.14778327e-03   6.70698477e-03   7.31703080e-03   7.98253825e-03
   8.70854140e-03   9.50052917e-03   1.03644855e-02   1.13069328e-02
   1.23349798e-02   1.34563720e-02   1.46795474e-02   1.60136951e-02
   1.74688197e-02   1.90558082e-02   2.07865031e-02   2.26737784e-02
   2.47316198e-02   2.69752086e-02   2.94210075e-02   3.20868478e-02
   3.49920161e-02   3.81573374e-02   4.16052524e-02   4.53598826e-02
   4.94470792e-02   5.38944463e-02   5.87313294e-02   6.39887544e-02
   6.96993037e-02   7.58969049e-02   8.26165112e-02   8.98936391e-02
   9.77637308e-02   1.06261298e-01   1.15418802e-01   1.25265223e-01
